status,domean,bodmean,cmean
0,5.8,2.8,570
0,5.8,2.8,16510
0,5.8,2.5,872
0,5.8,2,50
0,5.8,2,436
0,5.8,1.2,610
0,5.8,0.7,416
0,5.8,0.7,113
0,5.8,,408
0,5.87,2.497,84.7
0,5.9,66.5,628
0,5.9,63,498
0,5.9,28,1047
0,5.9,14.6,476
0,5.9,14,60
0,5.9,13.7,259
0,5.9,13.2,1453
0,5.9,10.8,78
0,5.9,9.9,379
0,5.9,9.4,137
0,5.9,9,522
0,5.9,8.4,495
1,5.9,5.9,1290
1,5.9,4,2125
0,5.9,3.1,1568
1,5.9,2.5,1454
0,5.9,2.1,48568
0,5.9,1.9,
0,5.9,1.9,110
1,5.9,1.6,1922
0,5.9,1.5,259
0,5.9,1.4,21003
0,5.9,1.4,477
0,5.9,1.2,633
0,5.9,1,59
0,5.9,1,110
0,5.9,0.9,220
0,5.9,0.4,597
0,6,56.3,694
0,6,43.8,610
0,6,42.9,272
0,6,21,162
0,6,14.3,343
1,6,13.8,1068
0,6,8.6,114
0,6,8,159
0,6,6,398
0,6,5.8,220
0,6,5.5,115
0,6,3.8,562
0,6,3.6,19683
0,6,3.4,148
0,6,2.6,383
0,6,2.5,424
0,6,2.3,578
0,6,2.2,510
0,6,2.2,20170
0,6,2.2,9324
0,6,2.2,466
0,6,2.2,712
0,6,2.1,
0,6,2.1,94
0,6,1.6,
0,6,1.6,245
0,6,1.5,232
0,6,1.4,87
0,6,1.3,602
0,6,1.2,39475
0,6,1.1,571
0,6,0.9,1563
0,6,,289
0,6,,624
0,6.025,2.2,24307.5
0,6.025,1,28275
0,6.075,1.143,102
0,6.09,2.34,680
0,6.1,54.9,924
0,6.1,21,1040
0,6.1,10.1,803
0,6.1,10,512
0,6.1,5.7,97
0,6.1,5,90
0,6.1,4.8,25325
0,6.1,4.6,16191
0,6.1,3.5,168
0,6.1,3,377
0,6.1,2.9,677
0,6.1,2.7,1892
0,6.1,2.4,18400
0,6.1,2.3,1405
0,6.1,2.2,424
0,6.1,2,379
0,6.1,2,30
0,6.1,1.8,261
0,6.1,1.7,41625
0,6.1,1.5,210
1,6.1,1.5,470
0,6.1,1.2,196
0,6.1,1,273
0,6.1,1,21
0,6.1,0.8,17788
0,6.1,0.5,358
0,6.1,0.3,575
0,6.2,74.5,3568
0,6.2,64.6,45
0,6.2,51.3,25470
0,6.2,37,397
0,6.2,30,269
0,6.2,29.9,589
0,6.2,20.5,73
0,6.2,12.7,334
0,6.2,11.5,93
0,6.2,11.1,33
0,6.2,11,186
0,6.2,9.7,268
0,6.2,9.3,601
0,6.2,8.4,475
0,6.2,6.4,163
0,6.2,5.5,438
0,6.2,4.7,484
0,6.2,4.5,20
0,6.2,3,97
0,6.2,2.2,23235
0,6.2,2.2,25
0,6.2,2.2,686
0,6.2,2.1,148
0,6.2,2.1,69
0,6.2,2,673.3
0,6.2,1.8,119
0,6.2,1.7,588
0,6.2,1.6,346
0,6.2,1.6,61
0,6.2,1.4,24500
0,6.2,1.3,45548
0,6.2,1,17740
0,6.2,1,8862
0,6.2,0.9,56
0,6.2,0.8,19714
0,6.2,,459
0,6.2,,625
0,6.2,,629
0,6.225,1.95,341.7
0,6.29,3.255,233.5
0,6.3,404,425
0,6.3,56,1016
0,6.3,45.3,85
0,6.3,18.8,93
0,6.3,17.4,424
0,6.3,11.1,3683
0,6.3,9.5,438
1,6.3,9.3,11948
0,6.3,8,111
0,6.3,7.6,295
0,6.3,7.3,96
0,6.3,6.6,361
0,6.3,6.3,381
0,6.3,5.8,115
0,6.3,5,120
0,6.3,4.9,232
0,6.3,3.2,103
0,6.3,3,
0,6.3,2.7,24
0,6.3,2.5,209
0,6.3,2.4,95
0,6.3,2.3,4512
0,6.3,2.1,18554
0,6.3,1.8,351
0,6.3,1.8,93
0,6.3,1.8,171
0,6.3,1.7,1254
0,6.3,1.6,156
0,6.3,1.4,105
0,6.3,1.4,617
0,6.3,1.3,246
0,6.3,1.3,94
0,6.3,1.2,282
0,6.3,1,143
0,6.3,1,210
0,6.3,0.9,27835
0,6.3,0.7,249
0,6.3,0.5,104
0,6.325,0.9,50.5
0,6.338,2.066,81.4
0,6.35,10.95,1425
0,6.375,1.225,235.5
0,6.375,0.45,29.7
0,6.4,70.8,350
0,6.4,41.3,80
0,6.4,32.1,699
0,6.4,29.5,23125
0,6.4,28.6,575
0,6.4,19,821
0,6.4,8.7,145
0,6.4,8,226
0,6.4,7.8,111
0,6.4,7.4,94
0,6.4,5.6,92
0,6.4,4.5,83
0,6.4,4.2,203
0,6.4,3.7,269
0,6.4,2.8,115
0,6.4,2.8,41635
0,6.4,2.7,597
0,6.4,2.6,99
0,6.4,2.6,170
0,6.4,2.5,54
0,6.4,2.5,61
0,6.4,2.4,455
0,6.4,2.3,328
0,6.4,2,588
0,6.4,1.9,399
0,6.4,1.9,29096
0,6.4,1.9,204
0,6.4,1.8,264
0,6.4,1.8,613
0,6.4,1.8,120
0,6.4,1.4,403
0,6.4,1,18428
0,6.4,0.5,32
0,6.4,0.5,969
0,6.4,,622
0,6.45,1.65,306.7
0,6.45,1.6,18277.5
0,6.475,4.133,702.5
0,6.5,10.2,101
0,6.5,9.5,20
0,6.5,8.9,29775
0,6.5,8.8,111
0,6.5,5.5,945
0,6.5,5.2,373
0,6.5,4.3,220
0,6.5,4.3,378
0,6.5,4,349
0,6.5,3.8,649
0,6.5,3.6,226
0,6.5,3.4,114
0,6.5,3.4,127
0,6.5,3.4,691
0,6.5,3.2,395
0,6.5,3.1,612
0,6.5,2.9,347
0,6.5,2.8,7348
0,6.5,2.8,704
0,6.5,2.7,504
0,6.5,2.6,168
0,6.5,2.6,2889.8
0,6.5,2.5,727
0,6.5,2.4,837
0,6.5,2.3,264
0,6.5,2.2,253
0,6.5,2,
0,6.5,2,111
0,6.5,2,
0,6.5,1.91,765
0,6.5,1.8,307
0,6.5,1.5,270
1,6.5,1.5,4083
0,6.5,1.3,254
0,6.5,1.2,201
0,6.5,1.2,190
0,6.5,1,240
0,6.5,1,4515
0,6.5,0.9,244
0,6.5,0.5,25
0,6.5,,1588
0,6.5,,564
0,6.6,173.3,88
0,6.6,40,237
0,6.6,35,213
0,6.6,28.6,56
0,6.6,27.8,33
0,6.6,14,161
0,6.6,12.1,237
0,6.6,11.1,115
0,6.6,9,29
0,6.6,8,1
0,6.6,6.2,443
0,6.6,6.1,250
0,6.6,5.4,200
0,6.6,4.8,1
0,6.6,4.7,415
0,6.6,4.3,3918
0,6.6,4,318
0,6.6,2.7,24
0,6.6,2.4,177
0,6.6,2.3,12450
0,6.6,2.2,1139
0,6.6,2.1,253
0,6.6,1.9,50
0,6.6,1.9,397
0,6.6,1.8,24
0,6.6,1.7,338
0,6.6,1.7,239
0,6.6,1.6,341
0,6.6,1.5,530
0,6.6,1.4,232
0,6.6,1.2,95
0,6.6,1.1,17699
0,6.667,2.2,80
0,6.7,64,872
0,6.7,29.5,165
0,6.7,20.3,1014
0,6.7,13,398
0,6.7,9.6,298
0,6.7,9.5,183
0,6.7,5.7,119
0,6.7,5.6,4786
0,6.7,3.5,262
0,6.7,3.5,408
0,6.7,3.4,25
0,6.7,3.4,28
0,6.7,3.2,171
0,6.7,3.1,565
0,6.7,2.9,17255
0,6.7,2.7,350
0,6.7,2.7,54
0,6.7,2.5,18096
0,6.7,2.5,372
0,6.7,2.4,859
0,6.7,2,201
0,6.7,1.8,265
0,6.7,1.8,150
0,6.7,1.6,79
0,6.7,1.4,43
0,6.7,1.1,70
0,6.7,1,225
0,6.7,0.6,48
0,6.8,63,343
0,6.8,38.9,38300
0,6.8,31.3,428
0,6.8,28.2,81
0,6.8,25,268
0,6.8,23.8,283
0,6.8,17.6,4385
0,6.8,16.3,302
0,6.8,13.1,84
0,6.8,8.4,285
0,6.8,8.1,92
0,6.8,7.4,1870
0,6.8,7.3,485
0,6.8,6.9,105
0,6.8,4.9,216
0,6.8,4.8,24630
0,6.8,4.8,189
0,6.8,3.7,740
0,6.8,3.6,671
0,6.8,3.3,
0,6.8,3.3,40
0,6.8,3.1,115
0,6.8,2.6,520
0,6.8,2.3,585
0,6.8,2.3,296
0,6.8,2.3,428
0,6.8,2,54
1,6.8,1.7,512
0,6.8,1.6,108
0,6.8,1.5,478
0,6.8,1.2,232
0,6.8,1.1,89
0,6.8,1,389
0,6.8,0.6,202
0,6.9,64.4,552
0,6.9,45.9,42
0,6.9,43.3,92
0,6.9,22,376
0,6.9,14,543
0,6.9,13.4,493
0,6.9,11,239
0,6.9,9.6,84
0,6.9,9.5,279
0,6.9,8.1,96
0,6.9,7.3,260
0,6.9,6.6,260
0,6.9,6.2,184
0,6.9,5.9,493
0,6.9,5.9,448
0,6.9,5.8,88
0,6.9,5.5,
0,6.9,5.5,1657
0,6.9,5.2,35
0,6.9,4.8,289
0,6.9,4.6,310
0,6.9,4.4,1328
0,6.9,4.3,45
0,6.9,4.1,1194
0,6.9,4.1,
0,6.9,3.8,401
0,6.9,3.8,82
0,6.9,3.8,125
0,6.9,3.6,405
0,6.9,3.4,633
0,6.9,3.2,104
0,6.9,2.7,103
0,6.9,2.4,110
0,6.9,2.4,643
0,6.9,2.3,126
0,6.9,2.2,448
0,6.9,2.1,83
0,6.9,2.1,
0,6.9,1.5,58
0,6.9,1.1,
0,6.9,1,143
0,6.9,1,281
0,6.9,1,11044
1,6.9,0.9,50
0,6.9,0.9,235
0,6.9,0.8,178
0,6.9,0.8,177
0,6.95,1.15,287.5
0,7,55.3,2228
0,7,24.5,701
0,7,13,27223
0,7,7.4,621
0,7,5.7,
0,7,5.3,240
0,7,5.2,182
0,7,4.9,238
0,7,4.9,419
0,7,4.6,72
0,7,4.3,347
0,7,3.4,580
0,7,3.3,318
0,7,3.3,592
0,7,3.2,359
0,7,3.1,318
0,7,3,500
0,7,2.9,1918
0,7,2.7,
0,7,2.3,245
0,7,2.3,444
0,7,2.3,67
0,7,2.2,658
0,7,2.2,101
0,7,2.1,158
0,7,1.7,323
0,7,1.7,562
0,7,1.4,302
0,7,1.4,140
0,7,1.4,173
0,7,1.3,496
0,7,1.2,428
0,7,0.7,34
0,7,,310
0,7.03,2,320
0,7.1,32.1,548
0,7.1,25,36
0,7.1,16.3,256
0,7.1,15.8,21
0,7.1,14,2434
0,7.1,12.7,1247
0,7.1,9,310
0,7.1,9,91
0,7.1,8.7,561
0,7.1,8.6,20
0,7.1,7.3,270
0,7.1,7.1,638
0,7.1,5.6,2440
0,7.1,5.6,2100
0,7.1,5.2,96
0,7.1,4.9,125
0,7.1,4.7,331
0,7.1,4.7,309
0,7.1,4.5,341
0,7.1,4.4,48
0,7.1,4,452
0,7.1,3.5,273
1,7.1,3.4,563
0,7.1,3.1,444
0,7.1,2.9,94
0,7.1,2.9,158
0,7.1,2.8,413
0,7.1,2.6,3380
0,7.1,2.4,42
0,7.1,2.1,142
0,7.1,2.1,179
0,7.1,1.8,1977
0,7.1,1.7,65
0,7.1,1.4,669
0,7.1,1.3,249
0,7.1,1,169
0,7.1,1,231
0,7.1,0.6,27
0,7.133,61.533,2822.3
0,7.15,,1371
0,7.2,117,108
0,7.2,36.3,330
0,7.2,34.4,39
0,7.2,30,39
0,7.2,18.5,35
0,7.2,13.3,40
0,7.2,10.8,410
0,7.2,10.1,244
0,7.2,10,102
0,7.2,9.4,44
0,7.2,9.4,405
0,7.2,7.9,310
0,7.2,7.6,399
0,7.2,6.9,339
0,7.2,5.4,42
0,7.2,5,41
0,7.2,5,467
0,7.2,4.9,320
0,7.2,4.6,75
0,7.2,4.4,26993
0,7.2,4.4,1627
0,7.2,4.4,561
0,7.2,4.4,462
0,7.2,4.2,140
0,7.2,3.1,72
0,7.2,3,245
0,7.2,2.8,1284
0,7.2,2.8,1474
0,7.2,2.6,1448
0,7.2,2.5,838
0,7.2,2.3,419
0,7.2,2.2,307
0,7.2,2.2,156
0,7.2,2,29496
0,7.2,1.6,250
0,7.2,1.5,289
0,7.2,1.5,62
0,7.2,1.5,405
0,7.2,1.5,20
0,7.2,1.4,5734
0,7.2,1.2,320
0,7.2,1.2,344
0,7.2,1.1,306
0,7.2,0.925,63.8
0,7.2,0.7,94
0,7.2,0.5,123
0,7.2,,446
0,7.21,2.767,80.3
0,7.25,8.475,246.3
0,7.277,9.75,437.5
0,7.3,66.5,464
0,7.3,34.4,502
0,7.3,12.8,480
0,7.3,12.1,169
0,7.3,11.3,331
0,7.3,9,598
0,7.3,8.3,448
0,7.3,5.5,38
0,7.3,5.2,443
0,7.3,4.8,656
0,7.3,4.7,74
0,7.3,4.4,83
0,7.3,4.1,45
0,7.3,4,1077
0,7.3,4,42
0,7.3,3.9,406
0,7.3,3.6,265
0,7.3,3.4,280
0,7.3,3.2,72
0,7.3,3.1,401
0,7.3,3.1,27
0,7.3,2.9,523
0,7.3,2.8,49
0,7.3,2.7,301
0,7.3,2.7,37
0,7.3,2.7,62
0,7.3,2.6,89
0,7.3,2.4,196
0,7.3,2.4,76
1,7.3,2.3,232
0,7.3,2.3,412
0,7.3,2.3,457
0,7.3,2.3,281
0,7.3,2.3,95
0,7.3,2.2,34
0,7.3,2.1,437
0,7.3,1.5,261
0,7.3,1.4,76
0,7.3,1.2,286
0,7.3,1.2,72
0,7.3,1.1,182
0,7.3,1.1,46
0,7.3,0.8,279
0,7.3,,49
0,7.375,1.12,842.5
0,7.397,4.323,2852.5
0,7.4,62,381
0,7.4,38.2,556
0,7.4,18.6,80
0,7.4,17.2,46
0,7.4,16.2,490
0,7.4,9.7,187
0,7.4,8,258
0,7.4,6.6,54
0,7.4,5.5,24
0,7.4,4.6,495
0,7.4,4,2091
0,7.4,4,59
0,7.4,4,56
0,7.4,3.9,50
0,7.4,2.9,379
0,7.4,2.7,205
0,7.4,2.5,27
0,7.4,2.5,511
0,7.4,2.3,210
0,7.4,2.3,529
0,7.4,2.2,351
0,7.4,2.2,445
0,7.4,2.1,428
0,7.4,2,223
0,7.4,2,269
0,7.4,1.9,81
0,7.4,1.9,700
0,7.4,1.8,444
0,7.4,1.1,434
0,7.4,1,356
0,7.4,1,55
0,7.4,0.9,356
0,7.4,0.7,501
0,7.4,0.5,354
0,7.447,3.005,205
1,7.5,40,2928
0,7.5,30.3,298
0,7.5,29,460
0,7.5,15.1,299
0,7.5,12,428
0,7.5,11.5,637
0,7.5,7.8,456
0,7.5,7.3,29
0,7.5,6,537
0,7.5,5.2,749
0,7.5,5,1139
0,7.5,4.5,280
0,7.5,3.9,81
0,7.5,3.6,542
0,7.5,3.4,185
0,7.5,2.9,381
0,7.5,2.8,379
0,7.5,2.8,97
1,7.5,2.8,4861
0,7.5,2.4,314
0,7.5,2.4,76
0,7.5,2,528
0,7.5,1.9,28
0,7.5,1.8,366
0,7.5,1.5,52
0,7.5,1.5,290
0,7.5,1.3,559
0,7.5,1.3,244
0,7.5,1,103
0,7.5,1,51
0,7.5,0.9,157
0,7.5,0.9,315
0,7.5,0.8,300
0,7.5,0.8,59
0,7.5,0.3,205
0,7.5,0.3,172
0,7.5,0.3,28683
0,7.5,,50
0,7.507,1.88,254.7
0,7.575,3,572
0,7.6,141.5,849
0,7.6,46,514
1,7.6,34.2,3275.8
0,7.6,33,299
0,7.6,32.2,83
0,7.6,13.5,51
0,7.6,8.7,47
0,7.6,6.3,
0,7.6,4.1,21
0,7.6,3,451
0,7.6,3,1727
0,7.6,2.9,253
0,7.6,2.5,680
0,7.6,2.4,317
0,7.6,2.2,468
0,7.6,2,334
0,7.6,1.9,357
0,7.6,1.9,93
0,7.6,1.9,275
0,7.6,1.7,317
0,7.6,1.7,769
0,7.6,1.6,200
0,7.6,1.3,292
0,7.6,0.4,408
0,7.65,1.183,310
0,7.65,0.975,168.8
0,7.7,23.5,183
0,7.7,22.3,63
0,7.7,18.6,254
0,7.7,11.1,107
0,7.7,10.3,237
0,7.7,9.425,281.3
0,7.7,8,26
0,7.7,5,593
0,7.7,4.8,31
0,7.7,4.5,62
0,7.7,4.1,216
0,7.7,3.4,29
0,7.7,3.3,196
0,7.7,3.3,167
0,7.7,3,228
0,7.7,2.8,503
0,7.7,2.7,55
0,7.7,2.5,1283
0,7.7,2.5,477.5
0,7.7,2.3,314
0,7.7,2.3,268
0,7.7,2.3,22
0,7.7,2.2,30
0,7.7,2,4065
0,7.7,1.6,
0,7.7,1.5,296
0,7.7,1.1,229
0,7.7,1,249
0,7.7,1,83
0,7.7,0.9,279
0,7.7,0.8,152
0,7.7,0.4,226
0,7.7,0.3,465
0,7.725,2.54,330
0,7.725,2,236.5
0,7.8, ,22218
0,7.8,65,147
0,7.8,43.5,786
0,7.8,11.5,33
0,7.8,7.9,267
0,7.8,7.2,209
0,7.8,5.8,120
0,7.8,4.3,
0,7.8,2.9,234
0,7.8,2.9,112
0,7.8,2.2,2225
0,7.8,2.2,697
0,7.8,2.1,509
0,7.8,1.9,557
1,7.8,1.9,297
0,7.8,1.9,190
0,7.8,1.7,
0,7.8,1.7,685
0,7.8,1.5,55
0,7.8,1.3,116
0,7.8,1.1,251
0,7.8,0.9,117
0,7.8,0.9,173
0,7.8,0.4,168
0,7.8,0.3,168
0,7.9,240,180
0,7.9,103.8,362
0,7.9,21,237
0,7.9,9.4,205
0,7.9,8.3,737
